orifice_size,aspect_ratio,width_ratio,normalized_orifice_length,normalized_oil_input_width,normalized_water_input_width,capillary_number,flow_rate_ratio,droplet_size,generation_rate
240.9997984,2.080723064,2.647374509,1.385028939,3.487542217,3.541601282,0.161137321,6.73520766,172.043494,66.4524104
233.5931901,1.948037735,2.441215997,6.974723742,3.319728354,2.557723751,0.065254983,6.715763013,1362.174687,33.46258075
243.2448082,1.841236595,2.292759959,3.443812639,3.663560068,2.915510896,0.04305114,7.864433661,831.2095499,19.48741828
228.6145265,1.063755487,2.511283419,3.308144091,3.478291326,3.554777546,0.209681325,17.40332828,56.58224718,143.6289106
77.0234177,1.701833215,2.342335873,1.39895387,2.521123261,2.710415404,0.162633679,10.11606424,28.06803815,219.4963771
278.4099057,2.300746692,2.622979743,7.816191194,3.346571093,2.101985733,0.073047161,6.634273597,1702.066755,32.56405821
231.7311575,2.439646858,3.360809267,5.110150066,3.128299578,3.362330845,0.177982625,17.38919089,337.1817362,133.6050725
272.4655262,2.144333804,3.221781508,8.947947707,3.596714881,2.17409992,0.072458806,4.851209025,2896.38175,33.1572053
106.6643712,2.436453274,3.303594646,1.900546127,3.873981947,2.97924822,0.146237949,7.785341496,110.2183675,152.7248255
155.4970223,1.577122906,3.751911482,5.248357643,2.278273219,3.730477744,0.123266747,18.03062453,355.7669216,137.2082968
285.9228398,1.070076897,3.281213749,3.601489685,3.639117768,2.684733726,0.212702265,4.283834037,292.7392053,69.03703707
145.8228135,2.027604427,2.753357064,4.829775954,2.706494326,3.968536834,0.025053243,10.45550483,2200.96207,22.97156428
179.2393933,1.32849346,3.81210935,2.993156707,2.120396621,2.187513621,0.122743782,3.433647333,665.0681754,54.35737139
242.0204129,1.353101745,2.515832838,1.142950569,3.591328199,3.08407987,0.090876407,16.31701767,54.53436627,52.57678727
188.6086891,1.532809032,3.867920088,8.358519828,3.999800846,3.618123556,0.188268461,18.5913404,241.5535186,199.4820759
230.4354112,1.629941714,2.917879446,5.096492179,3.556652848,3.553695296,0.124324799,4.290173411,1046.323785,56.77067708
73.17574842,2.679686551,3.355425656,8.70092134,3.694034273,3.455899584,0.054376527,7.904802009,1246.010674,110.6868478
61.32514411,2.28674932,3.070603452,1.217849631,3.717824272,2.52182308,0.193416767,10.63922301,17.2860698,369.8654935
168.8907985,1.324027059,2.471766042,2.906524295,2.45167221,3.994342297,0.194039086,17.00805528,79.30912612,173.2337658
249.9056447,1.177066941,3.048802045,7.146010996,3.977905516,3.880407858,0.189863815,13.85178926,237.7086402,125.6688588
89.72951056,2.868221102,3.942831088,3.939319871,3.568239452,3.909762277,0.191445685,10.7267864,213.2841051,308.8917147
103.9717369,1.59843683,3.792572503,8.893521739,2.70209273,3.561008621,0.066903792,16.26696931,678.787502,118.4474029
127.448077,1.775890232,3.322705939,3.262003411,3.195543211,2.798439176,0.139388516,11.97823811,128.6699008,143.9995326
252.4645574,2.292948356,3.837385287,8.712460089,2.415412083,2.077932275,0.074337663,3.965812939,5647.677937,34.30605476
172.9272929,1.272283888,3.728973995,7.30135001,3.050278179,2.86251559,0.10406981,8.765320667,616.2485846,81.18668261
142.1253431,2.936915565,3.482492874,5.636929599,2.924328353,3.819770072,0.062806495,2.011055401,8473.80234,45.98394728
164.4360886,2.994851701,3.825479606,2.711641778,3.69943381,2.680372248,0.105250769,15.36405296,228.8861128,100.0937635
137.896063,2.689870498,3.814164033,3.430618865,2.475976352,3.910461202,0.025552838,15.02755854,1996.22271,29.04531685
244.7460581,2.808702661,2.533043726,3.417277217,2.159892652,2.427965844,0.174816282,2.02017367,1894.018382,54.88161023
184.041435,2.866814896,3.060244735,7.475211679,3.061481744,2.895685119,0.088080992,15.27737238,848.3669018,82.88472194
53.50093835,1.313335831,2.97230374,4.277965149,2.45674024,2.417116999,0.022969107,17.6317078,217.053882,66.69332528
234.083884,2.199045364,3.252960387,4.527221179,3.924375168,3.34030683,0.061909107,6.781566967,1536.906463,31.77057171
108.8421571,2.772262471,3.919457106,8.863967359,2.379463021,2.416661563,0.033422181,10.58067201,3010.747905,47.49221605
80.05093448,1.348840079,2.115949832,7.938771885,2.663707281,3.323451402,0.048739133,10.68126396,434.6983049,85.45835142
196.7390135,2.218560083,3.118450598,4.559809684,3.411381636,3.341741945,0.117793247,6.131299979,841.8154898,68.19889582
170.9134124,1.273992466,3.471578912,4.943554909,2.678227223,3.412196889,0.100714827,12.21280034,387.0681216,82.47581957
250.7890339,2.009710003,2.358174661,2.645713468,2.598689998,2.186666904,0.047058026,5.451010482,1031.521177,16.18390787
279.644181,2.162065185,3.656549075,4.529840402,3.275420924,3.080077169,0.113661332,8.485543352,976.4071655,51.19133307
233.772669,2.941095776,3.424469824,5.123353904,3.441738057,3.783873851,0.044404754,2.468897131,12096.98044,20.11879594
207.2758886,1.794041091,3.232295809,2.112698421,3.472405766,2.645876113,0.027050343,7.186260399,995.389564,13.33984857
110.0929312,2.922470658,2.678991222,3.643232174,2.515797921,2.997088622,0.143036114,17.21687667,151.9117941,207.7109798
123.0441348,1.015901472,2.537328725,4.524068035,3.483577044,2.268240854,0.176793268,4.326848467,122.1362857,130.4349989
135.6751661,1.906083903,3.203222969,8.209948273,2.816528278,2.291900217,0.103516242,8.457681867,632.1086192,102.563796
147.1854891,1.974831777,2.263106293,1.380284642,3.098457959,2.693130555,0.213369032,8.66633387,42.6789481,145.5180014
229.9543413,1.582694935,3.778132988,5.943654416,3.578623807,2.189446438,0.021882097,9.372487191,2438.058421,12.58234379
244.1670504,1.817946469,2.77275327,4.707299557,3.162806651,3.912545318,0.02901025,19.07531727,1295.133991,21.05883544
233.5706535,2.583991054,2.810466436,3.026092777,2.813309581,3.696690337,0.193662374,15.47339243,225.0788456,126.0453662
96.86849285,1.519683799,3.400709774,7.770470558,2.120479642,3.516264344,0.108273036,8.007640911,744.0038299,147.1787821
185.703274,2.952724499,3.093760756,5.14459474,3.506514174,2.644926244,0.046979133,8.437428719,1660.74607,32.60900147
134.1271963,2.021642295,3.429641161,7.990320793,2.307645571,3.616083101,0.083001178,3.739122383,3751.88416,71.48799993
275.1154692,1.954433208,2.49790033,3.566190887,2.2332193,2.687032385,0.119712824,3.865998107,1245.244838,36.56186591
262.9087994,1.441527986,2.309970692,5.840344952,3.232919107,3.187686298,0.072250931,3.52117189,1981.633023,26.84053
94.46007071,1.258176782,2.42922621,1.526433835,3.554088331,3.766688817,0.039791208,18.95110851,61.93635734,66.31664151
178.5011405,2.261226606,3.324146058,4.348693041,3.680251508,3.903441267,0.068852212,13.99036565,642.4615217,60.76723179
213.9592425,2.667979941,3.170667816,3.677017965,2.262033257,3.235939602,0.134208211,7.275789169,974.9948792,69.90640351
110.570248,2.711028281,2.415133937,7.401836838,3.588446749,2.194771986,0.029793104,9.553838543,1151.442644,37.5411352
79.04203062,2.294078774,3.110362889,3.48286232,2.034899741,2.930193118,0.16483805,8.147490133,210.6132542,229.3981096
227.0006432,2.194550153,2.540296547,7.434181201,2.450816293,2.256801474,0.15932405,4.603666309,1181.102482,75.38151109
106.4861142,2.265262888,3.885885321,6.634336118,2.802683191,3.128693156,0.104023222,18.44867219,361.7367129,181.5297
62.69468203,2.905153089,3.40260875,5.510936055,3.69619423,3.036800045,0.215739745,4.33683278,299.9132735,393.8104782
61.29528727,1.555889692,2.019139182,6.558938511,2.412592796,3.189500613,0.067188022,9.891273614,251.2466607,140.4553251
130.8338509,2.297529294,2.495138651,5.760369094,2.962488198,3.125133829,0.071307675,8.015282712,797.4125192,67.19048087
271.8101953,1.578177031,3.621943522,6.051951952,2.115500645,2.654400164,0.078953017,12.28422988,1216.45255,41.11067552
233.8928647,1.500106424,3.16548178,3.412555931,3.16031793,2.941534522,0.052655557,19.26827605,347.7080467,37.65051658
138.0418396,2.199537069,2.290739776,8.364318116,3.809574179,3.971000673,0.128173124,15.73088931,300.7610578,168.8311103
54.69414425,2.375336333,3.509030317,5.742850585,2.068239729,2.068190405,0.188829305,19.99056525,69.35467709,617.1998138
138.5627882,2.892387003,3.151946376,7.23293699,2.842241402,2.79254815,0.09915059,16.53162143,547.678222,126.811172
156.1510183,2.428510243,2.354344898,2.251977392,3.73599992,2.558326784,0.053079855,18.65436429,139.0457917,54.36022163
228.9778453,1.754423776,3.688227344,1.23466167,3.885004768,2.4020222,0.046303831,9.831498643,248.45196,23.0488381
92.40540553,2.334074284,3.849227845,4.618182918,2.859035137,2.533490471,0.19715848,6.995160418,246.3448252,247.384971
156.9096142,2.778224038,2.896827945,6.602357405,3.66190958,2.166551131,0.077969692,2.63042838,2405.179958,51.52019576
137.5141955,1.043618013,3.994405847,2.193027107,3.585424797,2.405246162,0.033109068,14.82384073,171.8290158,33.76242144
247.1775576,1.172034827,2.638294872,5.92220543,3.757144395,3.32494778,0.066137499,18.19172257,332.9367275,46.83338663
84.92718592,2.908764144,3.218931359,1.834925272,3.304180652,2.099773883,0.161288172,10.85810186,52.94654861,230.0296336
160.2519894,2.482833116,2.452275148,6.998220565,3.36872412,2.430748566,0.134829982,15.42806133,236.8560818,139.5014988
84.19842183,2.098130004,2.903158041,4.920688911,3.435538246,3.579121623,0.210443953,3.679057512,339.5795857,257.632395
293.7490967,1.768260659,2.308378131,4.186138732,3.051104982,3.682624839,0.210061561,10.13281538,284.6210406,89.85056993
72.4501064,1.410984333,2.075777938,4.996599356,3.78272988,3.773698236,0.043769794,15.09983779,160.0411593,94.06301555
115.8553542,2.622595357,2.214554629,7.866599891,3.714178363,3.922336814,0.213313316,2.448286727,1070.342425,209.7918387
215.2603495,1.559136541,3.39848051,5.316080944,2.654886676,3.407914462,0.208678958,15.16019027,246.0276654,152.6685325
72.25299179,2.521293864,2.376024661,1.374778517,3.513860849,2.395947328,0.110154376,18.30422397,20.12345817,232.3904135
247.6455953,1.168366449,3.503591273,3.766137714,3.913473911,2.213896642,0.154381904,8.677166985,161.2277778,72.44711798
264.474754,1.381061399,3.176893831,1.07515383,3.923932423,2.190776084,0.073400554,2.889279736,328.4415227,20.31141043
274.9070873,1.471764777,3.841695731,2.013959069,3.229765492,3.545629575,0.113221445,3.662134225,828.8145477,36.58278156
190.7544799,1.423443098,3.4072948,3.815012607,3.746291869,3.398873891,0.148706055,16.0128777,134.479457,123.9660726
89.21062757,2.447720025,3.273025216,6.957219363,3.091826708,3.802318973,0.126967047,12.94863109,371.9477273,231.422119
151.244612,1.462839287,2.089946035,6.590290865,3.987771863,2.757115652,0.07202165,7.035867293,415.7767077,56.96182358
168.2544868,2.79805824,3.058723141,6.086120394,2.027187564,3.969158767,0.12472664,11.9876526,1147.665369,110.9236922
219.9058324,2.466692253,2.838900755,8.215966307,2.223918282,2.36357402,0.053967903,11.41399874,2182.918893,36.22680424
82.80636631,1.966174434,3.510967128,5.961984244,3.440788338,2.83997319,0.21545636,13.88686541,94.01477188,411.1927747
114.7845402,2.144044662,2.606637122,7.872062676,2.027525812,2.435492412,0.179421768,8.521802045,396.7346752,200.1382129
173.630028,1.358681644,2.572524908,4.927281102,2.187303068,2.73039844,0.044668809,16.16845174,516.8371574,38.51843651
136.5439324,1.408112859,3.364142882,6.259212902,3.524654094,3.182124734,0.221781398,10.86145271,151.7370696,232.2652267
102.8200172,1.52803345,3.578937672,7.184785969,2.593626109,3.343728451,0.162869247,8.413738938,380.0791218,211.0144081
111.6021374,2.865244112,2.268448357,5.994682532,3.38685424,2.205461704,0.087904799,14.54749978,221.4273672,123.143879
151.704436,2.668394099,3.066459882,3.526708813,2.999369409,2.099539593,0.109688878,19.3923437,144.0642952,122.0237379
95.18759264,1.414268168,2.869252736,4.532976474,2.720628619,3.491211678,0.176562127,16.23867013,78.36520717,289.9836662
251.3483725,2.756240305,3.261813673,8.789829201,3.2833807,2.334940355,0.221976819,5.021328711,1267.246252,112.3691864
284.0183322,2.602728279,2.548867466,3.920347849,3.63937858,3.865979957,0.176780739,4.651799104,954.1651027,66.06785158
173.4534549,2.757714334,2.990945866,2.720890118,2.5739244,3.167847665,0.094871403,18.29690347,275.9989125,88.90284103
195.8525084,2.2307109,2.030967626,2.482356321,3.406972167,2.604828243,0.102114605,10.81238358,152.5249001,61.44060595
218.0831482,1.824741649,3.140491395,7.524413163,3.470889011,3.153896428,0.163699511,8.235660635,633.8034688,102.6488466
118.8144353,2.100046542,3.207160482,3.512778171,3.116430101,3.568021272,0.212655036,9.288919906,162.9291156,221.8767481
69.72064129,2.811743085,3.777670347,8.237570876,2.999222929,2.631444901,0.208144106,7.224139801,355.9553325,413.2063146
289.1560119,2.864482142,3.308102898,4.789801794,2.778412262,2.335534803,0.048930635,10.02888476,2248.179905,22.0874696
92.78704081,1.827719211,3.528566076,5.702017031,2.470498916,2.696585626,0.187655067,16.89538023,117.4694259,334.9217588
88.96142089,1.940050275,3.040846895,2.165072664,3.994662731,2.267186518,0.141648369,18.946983,24.02908399,257.5838435
293.1262249,2.025965547,3.176158258,8.997671691,2.747066411,2.157850874,0.06588587,10.12030135,1999.334891,32.8444766
236.5804182,1.267697526,3.07536922,2.896761377,2.12082814,3.503436542,0.189372961,14.51066611,160.6156584,109.5618815
286.2029853,1.471025843,3.284938359,2.492481957,3.610057845,2.409998339,0.165892861,7.789403278,178.0837961,61.02934629
64.47600168,1.054512041,2.529796221,5.383732998,3.091478198,3.534660903,0.082806985,11.17631751,114.4022476,171.9076994
252.3888572,2.269071385,2.310743606,4.357751802,3.285798139,2.30815869,0.066421867,3.640849985,1675.110687,23.91236669
291.7432478,2.173894591,3.539271864,7.126921692,2.620043071,3.465668088,0.158163692,15.84690082,844.2724318,94.25717092
247.3671071,1.813491212,2.698856532,4.422458701,3.608248345,2.437918298,0.12566522,8.247030079,349.0688066,59.00040965
63.2657185,1.274857405,2.255666324,6.34996519,3.510559875,3.811817707,0.201467513,8.852943981,70.32977893,414.8691795
171.0974625,1.65914593,3.856758716,3.178718264,2.881354162,2.924599785,0.061886068,6.009482411,949.8226044,37.09251187
144.0155466,1.151864127,2.292827193,4.610712433,3.246412293,2.335070501,0.123049674,9.518326456,107.697408,98.92131345
270.3804483,2.395612417,2.200317465,1.918991337,3.39438048,2.991060763,0.09483698,2.965444595,856.9340168,27.82496367
275.1867146,2.554845704,2.681702805,3.10205692,2.634807686,3.105395381,0.074169056,10.1856823,912.4470158,32.6991506
293.8994385,2.394403718,3.79788142,1.827693396,3.911399717,2.726572076,0.058415158,18.8512593,309.214419,33.3012847
262.8435445,1.453809096,2.825568489,4.455508916,3.244084958,3.898126185,0.079639075,6.095662011,1190.760564,33.28767785
83.30029183,2.584117678,3.142235008,6.540244008,2.503594159,3.578408077,0.039036529,3.950680442,4099.909428,52.24990498
107.5833397,1.577501531,3.602620083,7.225165219,2.406709605,3.752820705,0.075648761,15.11871999,602.2798641,118.4252991
207.6188566,2.127073174,3.585347575,7.355954378,3.549471455,3.712288909,0.211700871,7.923779132,726.1771685,144.0470877
288.6856206,1.480220844,2.877340798,5.371419185,2.853626111,3.196369524,0.040452826,6.507205614,2810.273112,15.61454727
141.8416631,1.885137432,2.518163206,8.417221634,2.302983633,2.592595084,0.179996734,19.14970888,185.1043009,233.9131261
131.4742865,2.151146303,2.07589817,4.896336278,3.79167011,2.476597214,0.067231669,19.66726474,142.0021866,89.63993235
206.3219706,2.163640044,3.248045386,6.576036331,3.919388868,2.815690542,0.171715806,9.978418007,399.7710885,119.435971
189.0403186,2.504268543,3.460369431,7.921305845,3.253638121,2.572542433,0.104592452,10.55478477,929.3903579,83.73055681
208.9537323,2.014866075,2.546076946,4.393284481,2.679722693,2.196678655,0.098364546,18.48601243,212.3009852,76.06496732
251.2853645,2.191053569,2.969816757,7.185193672,2.282625605,2.888068551,0.19301204,9.162238568,840.5724243,102.4605551
104.0240571,1.115720267,3.199139166,2.070999137,2.566431848,3.926751593,0.218227797,17.49826263,30.81064955,318.6364989
193.1694102,2.08321691,3.158480426,5.598584239,3.013198266,2.57811172,0.147819414,10.19622975,403.9542559,101.8823048
63.37701351,1.077418102,2.999487518,3.072085441,2.162677402,2.275740555,0.174495776,7.347536743,51.64172115,260.6676991
81.48450872,2.645130694,2.857078594,7.041301528,2.994693865,2.017638102,0.055919927,5.455228749,957.6539164,78.95840998
270.0908221,2.886383101,2.778527382,1.810625795,2.445512947,3.893875268,0.054904351,15.99227381,711.2172364,30.29619572
270.4861096,1.243684745,2.459705768,5.966214414,3.299520223,2.947686534,0.207387088,10.77673353,197.3326448,102.332364
197.9775929,2.770699178,3.22916066,6.061495614,2.83643546,2.564887467,0.034896178,16.09462952,1728.66735,29.5746039
105.8285858,1.428901656,3.597643313,2.633387901,2.270646542,2.233300539,0.20002788,6.429845444,109.558188,175.7211174
236.024584,1.023081229,2.63038124,1.641354556,2.393441473,3.950072541,0.085752291,12.23484516,163.9934541,43.36793028
175.4301764,1.326243714,3.502355962,1.033859442,2.806302971,3.251940686,0.173514138,19.4256179,28.96328188,155.0197899
149.0899763,2.43844661,2.982011417,8.940027789,3.388532204,2.610307359,0.206576034,4.265736691,847.2584663,170.5999221
74.18548175,1.473390922,2.101195385,7.069842955,3.107870345,3.852667691,0.059176909,3.219616921,1056.465443,83.05766149
270.7043314,1.616650486,2.664721143,8.847137647,2.231111238,2.404797806,0.197565807,19.33390162,291.1333442,135.3757344
278.765028,1.929337403,2.365962064,1.407500652,3.374641513,3.765791277,0.095202932,7.682360063,273.2665502,35.04917098
105.170105,1.422763146,3.282034808,1.673507071,2.090887446,2.798178655,0.048937812,16.35301288,137.4352401,64.26166272
278.3148111,1.313036798,2.601026151,3.649025559,2.591276292,3.288193207,0.184166933,6.385136205,374.2800041,65.60207145
92.37461635,1.049598381,2.611463006,6.872151269,2.928636453,3.339102968,0.177030334,19.55760584,57.29983327,348.3948247
244.2391464,1.600409748,2.984181342,8.63994795,2.345715116,2.950796229,0.138285595,6.462208783,1418.694304,70.72627173
189.4832523,1.397763146,3.122688219,2.536166237,2.978489605,2.853617872,0.0214744,10.74562519,870.8788832,13.39256856
118.4600355,1.049263551,3.41192662,5.411098897,2.060431173,3.063949657,0.172319338,7.749126794,255.5514371,165.4372555
57.15615404,2.975281041,2.382716455,5.227402277,3.070211121,2.79575918,0.035634705,4.83280233,1119.975713,66.3493903
114.7176774,2.640448711,3.668744861,7.699188214,3.604740579,3.164808918,0.058660603,2.294026844,5582.117698,58.98894586
256.1708004,2.330864472,2.593079671,4.655908255,3.156011323,2.321850544,0.043735716,15.18165092,798.7435851,25.8136427
244.1831069,1.99210066,2.955667347,7.452866514,3.434212304,2.714291768,0.154015311,15.53867269,353.8810978,107.5022124
167.3398725,1.715023102,3.485082388,4.640649613,3.72495693,3.402686275,0.100569428,17.59089861,239.6668036,103.8487922
253.4281243,2.370236255,3.771517185,6.139086473,2.378841878,2.552998606,0.141618391,2.618885518,4024.529552,55.4104731
119.997136,2.603575303,2.873578706,8.624637097,3.937889518,2.246162519,0.176812328,11.74799599,212.6210545,236.0047023
268.6689025,2.347482629,3.483435533,2.303962703,3.03794777,3.325423607,0.09833279,12.77192914,441.1789875,49.90441772
185.3735594,1.375082693,2.07212771,5.710599811,2.200766909,2.376192394,0.122309089,4.205739981,633.113031,59.18555452
148.5606042,2.523811602,2.838891999,5.78219003,3.324304444,3.086415459,0.195210771,14.2111389,205.9789099,208.7098483
203.9532243,2.723784974,2.246707109,5.909028312,3.602106199,2.493262888,0.182251242,19.78340972,141.5812829,164.234856
251.2527426,1.229419015,3.078014195,1.816795261,2.927841171,3.943391382,0.128354399,19.2341629,94.23791455,82.32375803
76.27345941,2.480880513,2.818390929,5.868484115,2.208766004,3.575635926,0.060763543,10.18205679,818.9010671,108.0828777
232.4091399,1.063506699,3.784025048,3.310347014,2.185368836,3.504195091,0.204988557,8.542486684,283.5114221,98.74136867
155.8303787,2.952738507,3.403851941,5.121445851,2.751073957,2.205074259,0.099842078,16.34606554,393.9439775,105.0131662
90.14646989,1.540784208,2.752267533,4.824569782,3.353412621,2.464173093,0.052642725,8.42210566,305.6785379,68.19970947
126.6012944,1.3505615,2.936153168,3.030252212,2.247719135,2.229578513,0.201130995,11.97513095,62.65149657,188.8117412
226.9250605,1.922881553,3.57210032,7.020040766,3.942098281,3.155933135,0.07454549,17.51665244,670.8510915,60.98604039
249.4306399,1.50754562,3.949956287,5.520692141,3.490030481,3.609529691,0.18901946,7.435904953,603.3747538,96.67172548
298.889307,1.836727367,2.537700314,4.62341024,3.729661227,2.01554253,0.035897517,17.55211996,552.4416795,19.39373662
262.3348499,1.62327152,2.912983347,3.05639029,2.032790862,3.339948841,0.125137547,9.140464008,544.6094918,52.72406039
51.35597435,2.943095073,3.697982223,6.177680297,2.955875934,2.195742192,0.027125747,19.49534809,485.0292877,98.94522935
139.6018925,2.863733477,3.097379421,1.089229888,3.726615772,3.910189464,0.084661914,19.01407423,87.91394676,102.1909489
176.0577907,1.514304065,2.67769347,6.628846133,3.391242845,3.858365403,0.198114182,16.25390284,167.2008085,193.1224241
124.1247466,2.629978935,2.299418903,7.15784954,3.906457694,2.959331658,0.192792423,3.580680037,589.612042,174.9985391
93.20271413,1.34224628,2.693765105,7.211484964,2.772593846,3.996583311,0.037579185,19.17846736,486.0562786,74.98510548
253.9126503,1.199611403,3.61764132,3.297417218,3.652010573,3.344390936,0.123710836,6.531411494,411.8077875,52.72304572
281.1892521,2.79309249,3.032449981,3.229326827,2.378740534,3.399447464,0.057502853,7.587017788,2519.361251,22.92438764
141.307857,2.769054435,2.285522119,1.54545142,3.285484395,2.482003237,0.063198053,17.77643053,92.9379881,67.40738777
183.1396868,2.481127471,3.409280834,5.316653366,2.788782273,2.728825381,0.089338451,9.795348363,920.9488256,64.68443162
173.2454576,1.196681666,3.005541744,7.177088158,3.382048285,2.301627607,0.127532559,19.64657168,121.4671777,135.1165017
77.85465759,2.302759727,2.118880337,4.643682926,2.35865662,2.841859337,0.06038785,5.779331431,608.9938462,77.7400336
171.1939268,1.633497371,2.888521458,3.504987645,2.804734952,2.326178039,0.200261681,16.83302621,69.65622781,175.4161872
254.6393926,1.497124898,2.16345229,1.8502106,2.178871248,2.521915517,0.13634474,5.287207357,245.0114288,41.4935288
64.38635257,1.896306268,3.411581418,7.705873602,2.476765484,2.54342564,0.193833149,16.35720922,103.9625259,517.6677126
200.3053161,1.118186512,2.420805767,1.217431974,2.851947532,3.763765503,0.030136944,19.25588805,150.1169146,23.04070399
287.8104892,1.15532437,3.31839127,3.472769028,3.368744658,2.076307799,0.051656762,11.58477944,394.6596575,22.41397883
115.1496627,2.518877481,2.863446138,3.600984579,2.76165371,2.781119982,0.196151885,3.884769387,395.2508122,156.8099763
196.1006466,2.604360039,2.224692857,4.938402801,3.054535805,2.521725579,0.196830013,13.21716918,178.0571638,143.335571
254.8507479,2.141337144,2.132130191,3.988603778,2.519144852,3.555642315,0.027275461,5.584021798,4300.820347,10.66018424
198.4293137,2.278998159,2.792991896,7.971301392,2.898697595,2.15782705,0.159714638,12.96631043,361.9105945,125.0247521
72.30458615,2.178244541,3.737259901,5.72797817,2.020946755,3.122380753,0.195555789,14.03980416,189.725802,416.8700214
290.536961,2.043629279,2.677908351,2.220228052,3.856771443,2.895148319,0.148144779,8.823363634,202.7324119,57.40720987
131.9419666,2.174622975,3.361046675,7.046559151,2.530018379,2.618302536,0.169703877,8.247715506,502.445873,167.0663417
142.3623476,1.397550035,3.135489323,1.21770194,2.383071448,2.34574924,0.023583517,9.719026886,326.2285671,16.73032866
55.26758786,2.002181589,2.70550471,2.469708564,3.300658819,2.572286156,0.220191425,9.900586154,26.43171311,457.1935647
102.404024,2.541021541,3.201293608,5.817262563,2.169626758,3.218032993,0.221520439,19.64589191,165.1541357,395.7913842
124.8419875,2.951341602,3.322350638,5.839226951,3.905672138,3.495589216,0.050570674,11.62050581,1088.633782,63.05979693
191.4393893,1.904913836,2.493339224,8.266824907,2.136962717,2.631556848,0.094343706,13.37175962,733.7380871,75.90631084
165.5403178,1.324952795,3.312501172,6.104723187,2.901752717,2.879157968,0.045878818,10.10064289,949.6641918,36.89328723
277.9628037,2.77175186,3.191411283,8.865120137,3.937285823,2.61898257,0.159610288,11.5995189,783.1469138,94.69966699
231.5228501,1.13938152,3.962201337,1.213580708,2.030002569,3.454257689,0.085053554,12.08021664,210.0676573,43.86280431
114.6228662,2.749772924,2.470707881,4.89978658,3.181597653,2.788453552,0.189799251,17.59512408,100.1377866,278.8916388
103.3242436,2.472982729,2.294393241,8.716278436,2.3522289,2.425475484,0.075028576,11.12094911,631.4966037,106.6793542
221.4740435,2.474496258,2.619271866,3.31314215,3.115453612,3.177217187,0.13358631,6.43895389,563.8695344,63.75056039
57.51888153,1.81134319,3.796200675,5.823525052,2.246090055,3.502980518,0.158026819,18.84318054,120.6345848,494.8506069
288.9079981,1.691100348,2.864337839,1.650051273,2.167740823,2.087641017,0.221961832,11.64828148,86.01197707,84.92994476
237.1809783,1.734442185,3.506525706,2.848557635,2.546967854,2.697793133,0.072411236,17.61989269,341.1282468,47.25147858
116.3244378,2.113319432,3.117071053,4.3644983,2.140154437,2.221947395,0.060483355,15.6216502,367.4878748,76.89766114
247.8969397,1.548842089,3.527212147,3.051549245,2.214671234,2.832973309,0.134953036,15.14021934,258.7311166,77.07352695
58.2575593,1.011404099,3.178685048,2.661662604,3.831101149,2.377640205,0.14655585,14.81701496,14.24741699,350.6507954
200.4450484,1.83549209,3.458446767,1.126206618,2.530538458,2.957282377,0.042853948,11.65319869,335.3442684,25.18617791
153.5407697,2.585293158,3.891123072,8.354626969,3.969563591,2.206795828,0.08456192,15.27277818,555.4718497,99.9057689
264.2646569,1.648374162,3.43032077,1.39852735,3.963345544,2.800696837,0.219423171,7.695145291,87.45918618,86.91917993
154.0657083,2.968299047,3.548055041,8.991945659,2.858293262,2.323756191,0.217864224,18.36811401,296.4087005,276.1627451
289.2958972,1.420441351,3.113451386,7.753535254,3.485110033,3.283205192,0.034788016,11.02647416,2436.25445,18.08702893
55.36949588,2.863657829,3.80393969,6.906157523,3.180931443,2.619534495,0.090933949,15.54544511,242.6623471,286.7448129
93.94293158,2.846280866,3.070222474,4.794435565,2.703941988,3.014768067,0.187577565,4.514113938,518.2655267,209.0939664
207.3794906,1.406680037,2.038623645,3.683485071,2.988503966,3.007804354,0.072915622,9.086261741,332.7721852,39.04810057
69.69619453,1.912754904,3.608960793,6.044865047,2.801682003,3.567105068,0.101558438,7.312874949,498.5745009,183.9535232
90.48401047,1.693096888,2.60855961,7.62183715,3.155760056,3.771986345,0.151260808,11.79233099,204.1052356,256.1320658
133.1507046,2.955199876,3.987043903,1.635485193,3.31149182,2.72374593,0.113761476,16.20227303,114.4984762,131.6398274
209.5578931,1.216680303,3.370655578,5.628895984,2.425693224,3.929057734,0.201401076,11.7280566,331.7285096,135.9876478
236.0613243,2.295699064,2.44398388,2.032472248,2.91843833,2.364424017,0.081240607,8.172599755,328.4764271,34.80671637
249.3198117,2.338938318,2.589883088,2.739927338,3.078877104,2.708853752,0.185486796,14.50112916,135.3546405,103.9982989
273.223879,2.557734488,2.716404978,2.741623412,2.425303244,2.865971828,0.208128179,16.7906938,175.9878851,114.634675
203.0273305,1.868628809,2.09968595,7.224720268,2.893566472,2.115170415,0.04925624,14.08086509,606.5606393,36.7341886
258.2393887,1.778545811,3.031542252,2.739028698,3.257209189,3.372321522,0.208214607,8.632616553,219.6733781,91.96192708
231.3864272,2.541224272,2.695251651,4.395784869,3.332881588,3.418394187,0.137635364,7.021488992,739.3662572,69.60994339
95.67599021,1.206844181,3.038237016,5.688476865,3.049500748,2.245949253,0.059386739,5.09314883,485.9226749,63.07050589
149.6425227,1.272406349,2.902963926,1.524214949,2.580706155,3.39812517,0.092622262,3.388744738,353.4396578,46.62961237
